                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 

CREATE PROCEDURE [dbo].[SALE_ITEMS_SAVE] 






@PROC_TYPE tinyint     ,
@S_ITEM_ID  int        ,
@S_ID  int             ,
@ITEM_ID int           ,
@STORE_ID int      , 
@QTY float             , 
@UNIT_ID int       ,
@UNIT_QTY float        ,
@CATEOGRY1 varchar(10) ,
@CATEOGRY2 varchar(10) ,
@CATEOGRY3 datetime    ,
@CAT3 bit              ,
@PRICE float           ,
@LAST_COST float       ,
@AVER_COST  float      ,
@PUBLIC_PRICE float    ,
@S_ITEM_INVISIBLE bit  ,
@COLLECT_ID smallint   ,
@AGENT_PERCENT float   ,
@OFS bit ,
@F1 bit ,
@ITEMS_ORDER tinyint ,
@CUST_ID int,
@COMM_ID smallint ,
@STATE_FLAG1  tinyint ,
@BARCODE varchar(30),
@COLLECT_FLAG bit ,
@USERS_ID int ,
@H float ,
@W float ,
@Q float ,
@RING BIT ,
@PULISH BIT ,
@MADE BIT ,
@CUT BIT ,
@ASSEMP BIT ,
@STREACH BIT ,
@SIZE VARCHAR(8),
@TATIM BIT ,
@SIZE_RING VARCHAR(8),

@COLOR VARCHAR(50),
@COLOR_PRICE FLOAT,

@SUM_ALL_ITEMS TINYINT ,
@DETAILS bit ,
@STATE_FLAG tinyint  OUTPUT,
@TOTAL_PRICE  float  OUTPUT ,   
@TOTAL_PRICE_BEFORE  float  OUTPUT ,   
@TOTAL_PAIED  float  OUTPUT ,   
@TOTAL_RETURN  float  OUTPUT , 
@TOTAL_NOT_DONE float OUTPUT ,
@TOTAL_QTY float OUTPUT 

AS

DECLARE @TOTAL_PRICE_BEFORE1  float    
DECLARE @SALE_KEEP_HISTORY BIT
DECLARE @S_TIME DATETIME

DECLARE @S_STATUES tinyint
DECLARE @CUST_RESULT1 float
DECLARE @CUST_TOTAL_SALE1 float
DECLARE @CUST_TOTAL_SALE_DISCOUNT1 float
DECLARE @CUST_TOTAL_SALE_TAX11 float
